id,price
337765,$55.00
205597,$22.99
2346,$31.80
274960,$16.99
153065,-1
161882,-1
5716,-1
40270,$146.00
372,$14.99
66589,$135.33
123123,$119.99
1115,$16.99
284108,$39.95
149951,$64.26
174785,-1
42,-1
240271,$85.82
96007,-1
259081,$49.95
193738,$44.95
340325,$60.16
31105,-1
281259,$34.99
21348,-1
242639,-1
171273,$24.06
266507,$89.99
22545,-1
494,-1
244513,$25.50
4396,-1
199383,-1
66505,-1
22877,-1
3076,$98.00
195539,$100.48
122842,-1
62219,$66.00
299684,$34.07
1345,$46.98
72321,-1
46396,-1
144041,-1
148729,$29.99
230933,-1
75165,-1
365104,$29.99
310873,$60.77
193558,$112.31
179460,-1
216092,$14.99
295895,$73.09
284818,$42.19
295293,$149.99
185589,-1
165872,$74.63
206051,$22.95
233961,-1
72225,-1
254386,$115.56
286096,$70.97
37380,$37.72
38545,-1
231696,$28.99
160851,$30.70
146439,-1
41863,$84.89
244271,$177.83
285905,$77.56
318983,$47.75
4098,-1
77423,$74.99
193728,-1
209010,-1
127398,$42.50
281549,$66.99
27746,-1
254708,$169.99
191597,-1
350205,$138.50
157809,$45.22
199792,$65.00
154825,-1
83330,$87.99
1897,-1
34635,$46.49
129051,-1
218804,-1
311715,$25.99
85325,-1
295607,$29.46
142992,-1
297486,$39.95
192074,-1
183006,-1
214396,-1
142852,$34.99
33160,$68.08
298638,$31.95
1353,$19.99
45,$31.06
198487,$21.17
254591,$49.99
35677,-1
271055,-1
244521,$39.99
301880,$48.24
9823,-1
224517,$79.95
38765,-1
274364,$28.99
214484,-1
47185,$122.99
294484,$38.97
255692,$59.55
811,$15.97
17223,-1
258444,$24.36
254,-1
198454,$29.99
188547,-1
229220,$59.99
319910,-1
310192,$39.10
15512,$26.09
248490,$59.97
1499,-1
350736,-1
191977,-1
27833,$29.98
266164,$49.99
98351,$35.37
290359,$31.95
75358,-1
281655,-1
70149,$69.99
349067,$55.99
246784,$28.04
332321,$24.75
323612,$59.90
8051,-1
251661,$649.99
206084,-1
330174,$24.99
135382,-1
351526,$52.76
291572,$90.00
12002,$125.00
180040,-1
33604,$22.99
113636,$60.00
102548,-1
122522,$27.78
29603,$89.95
34219,-1
172385,-1
331106,$98.95
318546,-1
118048,$19.95
244536,$23.98
182631,$16.95
326945,-1
2808,-1
100901,$49.95
246192,$50.37
171131,$70.00
283317,-1
183880,$68.50
40765,-1
63628,-1
137408,-1
13884,-1
291845,-1
9446,-1
102435,-1
85005,-1
253608,-1
58936,-1
5206,-1
189932,$38.50
209778,-1
245422,$29.45
227515,$27.95
111417,-1
92319,$49.99
194517,$40.00
256382,$34.99
306882,$13.65
31497,-1
325494,$153.95
146312,$119.98
229265,-1
41002,-1
105037,-1
190082,$41.56
224597,$149.99
37628,-1
36522,-1
316554,$51.42
192945,-1
356123,$39.99
245931,-1
169654,$19.76
37907,-1
300531,$61.66
14996,$33.80
128671,-1
38863,$40.90
178336,$27.26
3072,-1
315610,$99.00
195544,-1
310448,$24.99
270970,-1
196526,-1
311193,$44.02
26566,$84.00
16267,$34.38
329839,$24.99
9217,-1
134352,-1
72287,$16.99
5404,$133.00
551,$192.96
230080,-1
303672,$16.67
136888,-1
290236,$54.98
257499,$55.71
105,-1
272533,$56.31
67239,-1
186751,-1
97903,-1
244228,$34.96
159503,$39.95
254713,$59.99
347013,$23.50
127997,-1
137297,-1
245654,$23.00
344554,$54.95
3228,-1
113873,-1
318472,-1
193214,$85.00
175549,$24.99
204472,$65.25
126792,-1
163839,$89.95
91312,-1
306881,-1
245476,-1
298383,$67.17
202426,$59.03
155873,-1
17405,$57.73
188920,$69.41
359438,$53.28
2398,$12.99
1032,-1
221965,$15.99
221194,$39.99
113401,$24.99
181810,$19.99
248125,-1
303551,-1
156091,$39.99
87890,$78.88
2122,-1
138649,$19.99
244711,$68.97
142379,-1
300753,$16.02
247236,-1
98,$299.99
165950,-1
117915,$137.21
21920,$51.98
58421,-1
25669,$24.95
284777,$27.99
242574,$31.89
291457,$37.47
317457,$37.20
304051,$49.00
167791,$79.99
172081,-1
168584,-1
182134,$58.50
268012,$299.99
160010,-1
224783,$129.99
234,$108.98
166226,$47.77
302388,$14.31
302524,$19.99
278,-1
365717,$49.95
364011,$55.99
286751,$109.04
225167,-1
19777,-1
17133,$149.99
332772,-1
22,-1
256226,$31.99
197070,$179.95
266966,$29.99
272739,$49.99
18833,-1
354934,$52.99
293296,-1
168998,$12.99
272453,$11.58
171668,$22.35
223855,-1
127518,-1
193037,$45.95
41916,-1
154246,-1
158435,-1
148228,$35.99
2093,-1
235488,$69.96
260180,$34.99
253499,$50.00
205059,$87.99
346703,$48.99
204027,-1
140620,-1
244995,$14.55
192457,$39.95
155362,-1
41010,$23.99
241266,$26.96
85256,$13.99
307002,-1
261594,-1
334590,$15.97
123260,$69.95
257614,-1
366161,$43.95
521,$165.00
71721,-1
259374,-1
350458,$88.80
129622,$19.78
265188,$84.99
1540,-1
318184,$41.20
2651,$42.83
335609,-1
146021,$55.99
184267,$122.49
132372,-1
232988,$19.99
25613,-1
150145,$16.99
133848,-1
192291,$19.99
168681,$29.98
179303,$44.00
244918,$14.95
332386,$29.95
345584,-1
262712,$33.99
183562,$22.94
241831,$34.92
194626,$22.42
236457,$50.98
162886,$71.66
247367,$73.41
173346,$27.99
166857,-1
256952,$24.99
165986,$41.50
299960,$31.48
216428,-1
27162,-1
154086,$43.95
21441,-1
338760,$59.12
2955,-1
293014,$39.99
7805,-1
986,-1
71074,-1
25643,-1
204,$65.00
176371,$40.13
146418,$65.00
183251,$39.99
233867,$35.95
293678,$19.85
176544,$159.99
218121,$25.70
20542,$49.99
40793,$38.00
257527,$24.95
9674,-1
297978,$24.10
258210,-1
73,-1
94362,$59.95
150,-1
12495,$42.99
327711,$45.06
171669,$125.87
329873,$16.99
287954,$40.76
283355,$50.71
40628,-1
199561,$44.95
232,-1
172287,$63.44
528,-1
329082,$31.49
182340,$79.49
315767,$20.74
146278,-1
2653,$39.99
143404,-1
295770,$270.93
54625,-1
148319,$59.99
310100,$152.99
270673,$9.95
54138,$67.75
188,$24.67
143986,-1
282524,$34.99
163068,$60.36
318553,$22.95
274638,-1
233078,$131.99
252446,$50.00
363247,$44.99
10,-1
260605,-1
276830,$51.75
217398,$79.99
46,-1
203420,$14.95
297030,$89.99
194607,-1
37046,-1
351040,$33.99
105551,-1
195137,$67.81
65781,-1
221107,$53.99
299121,$89.95
302723,$59.99
182189,$29.97
21790,$138.88
198773,$24.99
340,-1
8125,-1
38823,-1
126042,$99.95
168917,$24.99
150312,$14.98
42215,-1
156566,-1
15511,-1
370591,$74.99
291508,$28.99
298102,-1
104162,$167.90
50,$22.59
35503,-1
151007,$31.50
169255,$44.95
271319,-1
37358,-1
267813,$15.65
90040,-1
314491,$43.28
208895,$29.35
205359,-1
218421,-1
298047,$9.65
206480,$43.78
251678,$19.93
169794,-1
165948,-1
268620,$9.99
181796,$52.95
325698,$23.99
224710,$106.72
253759,$39.99
24181,-1
159508,$69.99
162082,$36.90
230244,$59.99
300010,$21.99
253684,$44.03
342857,$16.18
318084,$38.95
214887,-1
200057,$124.99
281194,$25.99
310632,$41.99
143741,$17.90
350184,$52.00
235014,$49.99
244114,$110.00
156009,$20.95
7480,$59.95
284189,-1
2511,$49.99
77130,$119.00
15126,$54.99
23540,-1
269725,$13.89
242653,-1
138161,$85.31
56931,-1
286537,-1
3,-1
270633,$48.90
38992,-1
204583,$15.39
193308,$24.59
198994,$22.50
128667,-1
206940,-1
73664,-1
272380,$29.99
124742,-1
216459,-1
228372,-1
161614,-1
121410,$26.37
215841,$14.23
8203,-1
67877,$17.66
246663,$24.99
219101,$59.99
37904,$51.99
355093,$48.61
221,$499.99
57925,$49.99
312251,$28.99
30658,$69.00
120677,$59.97
285774,$55.99
218333,$34.99
130176,-1
34194,-1
153016,$43.57
284083,$14.95
54043,$23.90
235555,$71.87
234671,-1
483,$34.83
146652,-1
6205,-1
245934,$19.99
55600,-1
12493,$149.95
1198,$11.93
274841,$30.61
145639,-1
332290,-1
27225,$14.99
85897,-1
229853,$49.95
20100,$47.96
24800,-1
123540,-1
283294,$51.99
904,$36.95
156714,$42.90
229491,-1
1107,-1
586,-1
259298,$55.10
319966,$40.00
18,-1
701,-1
177802,$21.19
71836,-1
336794,$29.95
177524,$29.23
54998,-1
309110,-1
2507,$34.98
223215,-1
175293,-1
243759,$92.92
1915,-1
38718,$59.99
280480,-1
55427,-1
191862,$39.95
174078,$29.99
128621,$48.62
128721,-1
53093,-1
5072,-1
169427,-1
150658,$49.99
65901,-1
143405,-1
283864,-1
1231,-1
15363,$291.64
177678,-1
270844,$35.95
12902,-1
79828,-1
257501,$41.49
165838,-1
131111,-1
69779,-1
63759,-1
227224,$39.99
1634,-1
9220,$12.99
335764,$38.97
96913,-1
2065,$16.99
21551,$104.96
256606,-1
233208,$81.80
336382,$26.00
10093,-1
8098,-1
3097,-1
442,-1
180199,$67.66
171499,-1
212402,-1
230253,-1
58281,$209.99
346965,$83.86
230267,$29.99
309430,$21.39
176734,$109.99
254018,$99.96
6830,$42.95
119506,-1
204516,$80.00
217083,$31.68
131646,$219.99
256916,$63.25
102652,$62.95
159504,-1
70,-1
43443,$34.89
306040,$52.71
300322,$89.99
8190,-1
209418,$36.34
203427,-1
492,-1
325022,$91.40
367220,-1
11170,-1
316546,$24.99
40834,$33.54
197443,-1
115,-1
127024,-1
43570,$17.99
43015,$49.99
30957,-1
301716,-1
2397,$10.82
312318,$39.98
264982,-1
238546,$64.36
104955,$40.95
113294,-1
40354,-1
116954,-1
268201,$199.30
223040,$15.60
368058,$49.54
75449,-1
875,-1
200853,$44.00
198740,-1
277700,-1
264055,$16.89
301767,$29.99
22825,-1
6472,$51.43
155624,-1
34707,-1
26,-1
144733,-1
353288,$49.95
240855,$47.62
255675,$24.00
256320,$29.99
302260,$13.99
108745,$54.99
156776,-1
111341,$131.00
1041,-1
822,$24.95
361,-1
266083,$14.99
19857,-1
241590,$23.57
16986,$33.05
216091,-1
339484,$28.37
144592,-1
292375,$144.95
163412,$27.99
125618,-1
28181,-1
169611,-1
98918,-1
163805,$49.94
230085,$60.95
143515,-1
325635,$24.93
184921,$57.43
300877,$45.13
244331,$34.99
70919,$41.80
104363,$274.81
175914,$107.00
2081,-1
31627,$79.99
179172,$44.02
193949,$87.51
9209,$47.99
296912,$24.99
299047,$27.99
13642,$39.99
1035,-1
296237,$27.38
228504,$21.36
270109,-1
6411,-1
215312,-1
337787,$19.49
299252,$19.82
156129,$31.99
1301,-1
341530,$16.99
354570,-1
223376,$76.95
282954,$109.99
91873,-1
202408,$56.49
238393,-1
12942,$9.99
205418,-1
360265,$54.59
29934,$49.99
328326,-1
62227,-1
22484,$99.99
309105,-1
66510,$28.57
325555,$24.73
2163,-1
37111,-1
120,-1
170042,$48.52
144797,$53.95
191051,-1
308765,$59.24
163370,$180.90
121408,$87.93
194594,$47.82
150999,-1
104020,$64.99
215311,$39.95
187700,$123.76
362986,$49.99
903,$73.49
38159,-1
316412,$49.68
42487,-1
92415,-1
269511,-1
262543,$31.49
284584,$40.75
201921,$22.19
165722,$59.99
305985,$24.00
317311,$48.24
158889,-1
34119,-1
136955,-1
137988,$114.95
324090,-1
94,-1
168609,$91.56
116998,-1
42910,-1
12891,-1
13780,-1
300683,$46.39
155068,$79.99
350933,$45.50
42052,-1
205716,-1
274124,$61.84
276498,-1
1465,$7.50
175307,-1
180511,-1
124708,$63.99
98229,-1
334065,$36.09
4636,-1
15,$55.99
264198,$142.77
300583,-1
188834,$40.00
121,-1
27588,-1
271615,-1
22038,$299.99
119788,$92.99
42776,-1
79127,-1
148203,$12.99
199966,-1
39463,$55.99
149155,$14.99
39953,$69.99
312267,$32.70
195571,-1
175117,$67.95
277659,$21.00
214880,-1
554,-1
157354,$67.59
369880,$38.00
91,$159.00
232918,$55.99
66837,$70.60
144239,-1
361545,$51.99
527,$39.99
27976,-1
233020,-1
54,$59.99
202077,-1
140,$16.99
139898,-1
101721,-1
12477,-1
216632,$24.53
233312,$60.79
103,-1
103092,-1
254640,$22.45
221769,$66.80
321277,-1
30645,$39.94
194655,-1
37387,-1
340041,$27.99
27364,-1
71671,-1
99975,-1
220133,$47.59
19999,-1
106217,-1
250881,-1
104006,$159.99
28259,-1
172381,$62.99
4099,-1
313889,-1
328866,$125.00
25292,$64.99
39856,$44.87
60,-1
192860,$26.90
760,$19.01
43022,$199.95
183284,$44.00
1568,-1
272682,$45.00
303553,-1
438,$59.99
182874,$62.39
19622,-1
243,-1
179803,$64.89
63888,-1
38996,-1
833,-1
285533,$39.99
222542,$24.99
163602,-1
150376,$47.96
180974,$47.08
196496,-1
150997,$104.99
134453,-1
212445,-1
170561,-1
216734,-1
18258,-1
267609,-1
3201,-1
172931,$17.99
318977,$42.51
21133,-1
196326,$69.99
220308,$94.99
112,-1
24827,-1
248005,$24.69
82420,-1
342070,$58.46
332944,-1
301255,$69.95
83195,$20.34
59946,$44.16
284778,$27.95
201808,$59.99
172308,-1
7854,$33.45
9440,-1
244522,$20.99
82222,-1
207243,-1
144344,-1
327,-1
204184,$49.00
155987,$46.07
42452,-1
219513,$44.99
216132,-1
855,-1
336929,$28.97
152470,$79.99
1608,-1
304285,$11.99
170604,$100.00
233678,-1
143693,$111.00
284435,-1
147303,$177.77
1403,-1
349463,$26.99
72125,-1
197376,$51.91
177639,$26.84
218479,$67.59
113997,$43.99
198953,-1
157001,-1
128882,$23.99
147949,$15.99
155255,-1
475,-1
41114,$24.78
118174,-1
421,$80.07
339906,$41.98
287084,-1
350316,$49.21
322656,-1
172818,$37.49
68264,-1
200680,$60.73
178900,$12.39
333255,$124.99
826,$31.18
216201,-1
16496,-1
247763,$59.57
218074,$95.00
174570,-1
370913,$30.42
196,-1
253664,$7.97
256589,$40.26
123239,-1
183231,$16.00
143519,-1
151347,$80.00
3685,$79.99
15985,-1
177736,$101.62
119890,$39.99
179275,$21.88
137269,$62.99
129437,$60.00
269144,-1
256960,$92.20
238992,$31.80
255984,$89.99
241451,$117.70
158899,$32.22
67492,$210.30
293835,-1
181521,$49.99
121921,$54.95
