id,price
2987,-1
1887,-1
33154,$399.99
232405,$169.00
66188,$89.99
36235,-1
5782,$16.93
283155,-1
222509,$74.96
279537,$34.92
187273,$34.65
66588,$22.00
125548,$14.99
228855,$40.00
169786,$67.32
318560,$43.16
271324,$44.66
213893,-1
120217,-1
30869,$29.99
245638,$47.79
28023,-1
284936,$47.39
227935,$275.00
244115,-1
88,-1
196340,-1
30380,-1
232832,$39.99
139976,$198.49
173442,-1
174837,-1
203993,$49.95
66362,-1
161417,$11.18
174430,$199.00
134157,$14.95
249590,-1
256680,$299.99
305096,$369.99
155969,-1
104347,$109.84
275467,$22.95
340466,$59.48
258036,$45.00
316624,-1
92828,$29.99
1261,-1
205317,$79.99
276025,$60.99
326494,$50.16
271869,$30.50
285265,$62.85
97207,$40.28
175095,-1
342942,$66.99
338460,$29.25
143884,$29.99
929,$14.99
878,-1
50750,-1
332686,-1
342848,$49.99
24703,-1
107529,$48.99
202583,-1
245354,-1
21882,$19.99
124172,-1
157969,$129.94
158900,-1
200511,$77.37
19237,-1
214029,$67.22
230383,-1
463,$77.97
173090,-1
91872,$52.98
118695,-1
204305,$46.39
248861,$14.99
206915,-1
288169,-1
122515,$71.89
220367,$89.99
141572,-1
322622,$18.48
91514,$14.99
191189,$53.34
299659,$94.14
272427,-1
205398,$64.99
172386,$149.99
218293,$35.49
220,$20.00
302425,-1
231733,-1
29223,$37.94
308119,$69.98
3307,-1
348450,$63.95
338834,$33.48
45315,$91.60
125153,$129.95
236191,$61.93
331820,$61.00
191300,$19.99
160018,$25.94
110327,$34.99
239188,$33.10
298069,$46.00
70512,$77.50
145371,-1
265402,$38.05
124361,$60.86
191231,$29.99
22192,-1
195043,$14.99
304783,$49.90
160499,$36.26
179572,$47.21
175223,-1
244992,$10.99
318009,$23.96
245643,$44.99
89409,-1
170771,$63.94
126163,$59.95
246900,$137.99
250458,$69.95
491,-1
285192,$46.99
237179,-1
38713,-1
238799,$54.16
299169,$22.97
1382,-1
13308,-1
15987,$149.99
217780,$57.53
168,-1
23094,$49.99
154386,-1
267378,-1
73439,$52.86
256997,-1
161866,-1
10640,$249.99
206718,-1
162286,$49.88
233247,$43.99
295905,$55.52
269752,$33.29
166384,$24.99
316786,$55.95
195856,$44.99
161936,$70.00
172047,$139.99
266192,$47.67
183394,$48.62
18100,$69.00
730,-1
363307,$46.43
109276,-1
346501,$50.54
90419,-1
184824,-1
296151,$39.99
234477,-1
503,-1
241477,$35.85
245961,$33.99
131260,$9.97
157026,-1
219100,-1
178054,-1
233262,-1
242684,$35.98
108906,$57.03
25821,-1
2393,$5.20
176229,-1
146910,-1
295564,$38.97
36932,$249.99
168435,-1
204135,$14.95
157403,-1
339789,$30.49
18098,-1
274450,$40.70
9216,-1
27173,-1
203416,$14.23
152162,-1
350636,$36.99
184424,$999.99
222514,-1
15364,$35.00
253618,$29.98
176396,$79.99
338628,$18.85
24480,$37.55
187645,-1
258779,-1
1662,-1
217372,$39.99
20551,$137.32
129948,-1
22141,-1
15817,-1
24068,-1
170624,$44.99
217861,$41.96
35497,-1
151771,-1
233398,$127.93
270239,-1
29937,-1
103185,-1
14254,-1
281474,-1
242722,-1
267319,-1
299317,-1
245655,$55.30
136063,$33.95
265736,$37.64
132028,-1
298371,$28.99
163642,-1
36218,$36.34
205125,$27.99
163166,$14.76
293141,$78.99
141517,-1
98527,-1
6249,-1
238638,$59.95
332800,$49.95
287938,-1
53953,-1
200147,$29.99
187617,$49.00
164928,$60.76
118,-1
39683,-1
359609,$47.96
252752,$54.99
8129,-1
352697,-1
176165,$48.99
43528,-1
271601,-1
148949,$65.67
170216,$89.99
136991,-1
359152,$14.69
284121,-1
242302,$36.06
210274,$62.99
41933,-1
95103,-1
185343,-1
227789,$114.27
481,$158.08
24310,$32.60
305682,$19.99
279254,$67.47
116,$14.99
91984,-1
261114,-1
3284,$299.95
251412,$44.00
47055,-1
291453,$42.99
151004,$21.18
295947,$32.93
133038,-1
234277,-1
135779,$27.00
6351,-1
182028,$69.95
55670,-1
262211,$174.95
129736,-1
156689,-1
21241,$36.26
252153,$59.95
22827,-1
212516,$80.66
65532,-1
18602,$124.99
226522,$14.10
123955,$78.78
284760,$31.99
3800,-1
266830,$44.00
226501,$129.95
26457,-1
220520,$32.20
12333,$53.32
219215,$12.85
206931,$24.99
146816,-1
273477,$50.68
253214,-1
331401,-1
156336,$39.99
249277,$49.95
126100,-1
43868,-1
14105,$57.29
284653,$60.00
163968,$47.99
36648,-1
294702,$59.95
295785,-1
223740,$36.75
302098,-1
224821,$18.63
30381,-1
217085,-1
343905,$69.99
205896,$99.99
256730,-1
246684,$50.76
254127,-1
204505,-1
239472,$51.57
160610,-1
232361,-1
13122,-1
233571,$95.99
195560,-1
119591,-1
73761,-1
269595,$44.99
142961,$109.99
233371,$49.99
252526,$22.64
31730,-1
244049,$79.95
366013,$139.99
15062,$299.99
176558,-1
328479,$49.97
5737,-1
59294,-1
88827,-1
155821,$72.79
209685,$47.10
202670,$71.99
24508,-1
155703,$44.99
52461,-1
31481,-1
7717,-1
16395,$16.99
135219,$78.00
200954,$44.95
260428,$28.99
210296,-1
266121,-1
264241,$29.87
84,$75.99
201825,$60.00
314040,$69.90
35435,-1
55690,$856.99
295486,$27.98
160495,$125.00
131014,-1
42673,$107.99
228328,$114.95
322289,-1
127060,-1
38386,-1
3931,-1
264052,$65.22
9441,-1
231581,$47.10
93260,$209.99
335212,$60.14
145189,-1
240196,-1
94104,$16.13
230802,$31.99
284378,$131.94
262941,$73.20
12750,-1
291962,$29.99
284742,-1
128780,-1
157917,-1
153938,-1
357563,$29.99
251247,-1
158600,-1
191876,$34.79
34084,-1
329716,$39.49
230303,$33.03
272738,$34.99
38054,-1
300442,$49.95
25021,$60.70
295374,-1
16747,-1
230889,$53.21
173,$51.99
108784,-1
300905,$22.37
9625,$64.99
1117,-1
163967,$24.00
192135,-1
280794,$199.99
46213,$31.99
220517,-1
63268,$12.99
241724,$29.99
122294,-1
283948,-1
246761,-1
283863,$75.00
142079,$107.42
322708,$119.95
119,-1
163474,-1
124,$114.00
252929,$32.57
180020,$25.95
249381,-1
31594,$27.66
298065,$34.60
215,$12.64
224,$105.11
323156,$71.16
339958,$49.11
31999,$31.51
203417,$14.95
117985,-1
2181,-1
195162,$46.97
183840,-1
159473,-1
204836,-1
194880,$39.99
121297,-1
132531,$42.53
342562,-1
232595,$38.70
110277,-1
146791,$119.77
300300,$29.99
324856,$14.99
8045,$49.99
9203,-1
281466,-1
351913,$59.99
175324,$47.99
13004,-1
269968,$14.95
158275,$19.99
270314,$14.95
198525,$49.99
134726,-1
266810,$50.03
40692,-1
201,$19.95
181304,$43.99
1219,$33.93
364073,$29.99
140934,$20.00
131287,-1
306481,-1
35570,-1
1,-1
17392,-1
277085,$12.55
25568,-1
235802,-1
205610,$20.99
246200,$15.75
3955,$22.23
552,-1
37836,$69.99
157,-1
63543,-1
2338,$199.99
338957,$28.95
345972,$28.00
175640,$98.99
66,-1
199042,$49.95
141423,$41.91
242705,$519.99
111799,$59.84
25554,$54.99
269207,$58.49
249259,$48.29
180593,-1
244654,$55.01
17226,$167.90
12761,$102.66
218509,$55.86
359970,$34.00
151022,-1
25417,-1
363369,-1
147151,$41.49
242,-1
342810,$117.94
2453,$22.00
156943,-1
353470,$14.99
59959,$81.49
423,-1
147253,$79.95
312484,$39.99
329551,$57.72
823,$89.99
166571,-1
136280,-1
210232,$99.99
55697,$96.48
356414,$49.64
298229,$221.07
225244,-1
270971,-1
300217,$63.45
282414,-1
145659,-1
317985,$62.06
9609,$82.95
22348,-1
172996,$48.95
252328,$36.75
50768,$99.99
256999,$143.64
275044,$24.45
276894,$19.95
17396,-1
84876,$59.99
314503,-1
6901,$14.99
62222,-1
160477,$29.49
329465,$20.80
38343,-1
291859,$24.25
33451,$31.59
176494,$41.99
244191,$39.99
41,$39.75
130960,$84.90
63170,-1
328908,$48.32
206941,-1
173101,-1
28143,$27.34
249746,$57.99
316377,$49.99
223770,-1
398,-1
251658,-1
10547,$45.88
218530,$24.99
199478,$62.99
294514,-1
142326,-1
344258,$49.99
347137,$37.99
82421,$75.00
225694,$24.99
55829,$80.43
301257,$60.99
226520,$14.95
56692,$19.99
144529,-1
5,$48.33
240980,-1
125678,$38.25
11971,$35.16
102680,$114.99
91536,$46.00
300001,$40.89
21550,$32.99
183571,-1
21050,$199.95
176083,$24.99
232219,$42.99
478,$27.46
121288,$33.80
111124,-1
257732,-1
267271,$29.99
132018,$88.42
17710,-1
234669,$39.99
231218,-1
300327,$33.98
95527,-1
12962,-1
172,$26.43
37919,-1
1822,-1
49,-1
356033,$59.99
97786,$59.99
304420,$55.95
260300,$14.98
176189,$109.99
192836,$44.95
161533,$125.99
39339,$139.99
172220,-1
237182,$49.99
125752,-1
117959,-1
328565,$35.00
374173,$30.49
28089,-1
297985,$26.60
34297,-1
24417,-1
273330,$87.99
139030,-1
358504,$54.00
180852,$24.91
106,-1
43111,-1
113924,-1
167355,$177.77
94246,$80.00
230,-1
295262,$52.66
280453,$53.75
152,-1
21523,$199.99
20437,$99.99
29368,$49.68
144189,$76.58
3565,-1
73369,$54.96
39938,$141.41
227456,-1
2842,$28.44
97842,$37.95
61692,$71.13
257518,-1
207572,$149.99
526,$44.45
619,$19.95
182694,$69.99
1513,-1
131366,-1
269385,$99.99
275913,$22.97
171726,-1
128996,$80.00
174660,$33.08
154458,$34.91
317434,$44.90
170416,-1
207691,$49.99
281526,-1
20963,-1
104710,-1
40209,$219.99
303057,$19.99
146508,$47.99
60435,-1
19100,-1
177478,$54.99
131325,-1
109125,-1
164265,-1
223321,$27.43
301919,$8.98
187377,-1
137649,-1
107255,-1
256570,-1
149776,-1
162009,$65.78
902,-1
193042,$49.99
98778,$8.99
274637,-1
51,-1
207830,-1
105134,-1
197405,$99.99
8989,-1
146221,-1
234487,$51.52
218417,$34.00
205046,-1
171879,-1
27708,-1
167513,-1
16992,$31.99
36553,$19.99
555,$65.00
353545,$20.99
155695,-1
13823,-1
226518,$14.95
224037,$24.95
148951,$22.34
39351,-1
255674,$19.95
171,$17.99
169416,$44.99
282853,$79.20
184151,$19.99
712,-1
138431,-1
229892,-1
164153,$111.49
195421,$60.49
180263,$69.00
68425,-1
269210,$22.69
253344,$87.99
379078,$84.99
65244,$20.99
147020,$14.99
280136,$35.96
84419,$129.95
217449,$29.35
192458,$157.09
181279,-1
311988,$539.99
163154,-1
145588,-1
268864,$38.38
227460,$108.98
354,-1
91080,-1
200077,-1
171233,$37.97
148575,$8.54
330038,-1
336986,$37.00
57390,-1
169124,-1
362944,$38.54
268586,-1
133473,$11.99
177590,$39.99
26997,$69.99
2251,$73.99
113289,-1
95064,-1
173064,$49.95
1159,-1
314088,-1
594,-1
271896,$59.99
239942,$89.90
165401,-1
223931,$48.49
30549,$35.99
321608,$299.99
281946,$42.95
122298,$26.95
82168,$49.55
169426,$48.98
362452,$51.99
215840,$14.23
167270,-1
195528,-1
326933,$46.95
167400,$49.95
11,$25.99
45986,$99.99
12995,-1
231484,$39.99
72991,$99.00
159675,-1
171662,$38.98
154809,-1
242804,$69.99
195314,$20.30
143175,-1
240,-1
103886,-1
624,$31.97
123499,$154.99
283393,$49.00
192153,$39.99
276182,-1
267127,$24.99
266967,$29.81
269603,$39.99
283619,$39.99
915,-1
191894,-1
123570,-1
112138,$79.99
228341,$54.00
156546,$24.99
166669,$29.99
699,-1
157526,$24.26
180680,-1
175199,$12.35
175155,-1
273703,$164.99
216600,-1
34887,-1
243430,-1
21763,$32.61
30618,-1
264647,$27.99
66356,$49.45
24773,-1
367498,$26.96
17329,$24.99
57660,-1
306735,$29.99
1544,$58.90
215341,$99.99
223953,-1
176920,$35.99
66056,$21.17
228660,-1
313010,-1
115746,$82.95
38453,$58.09
171011,$115.00
100423,$24.99
54137,-1
48726,$96.75
264220,$116.95
326934,$40.95
208024,-1
290484,-1
138233,-1
181345,$26.11
328871,$27.99
939,-1
205637,$27.26
198928,$45.55
318182,$41.56
31563,$449.99
256788,-1
70323,$37.94
218603,$39.99
127023,-1
164949,-1
380607,$71.95
41066,-1
139771,$39.99
237,-1
288513,$16.59
157413,-1
162007,$49.88
221318,$50.54
226320,$50.00
296345,-1
39684,-1
156858,$59.95
18745,$84.99
93,-1
199,-1
257769,$21.94
263918,$24.99
140603,$79.99
232414,$54.70
297562,$90.00
10630,-1
297129,$20.57
160902,-1
266524,$49.99
277927,$44.00
285984,-1
164338,$44.95
294612,$32.99
331050,$22.02
24742,-1
163745,$95.99
134253,$24.27
251551,-1
159109,$79.03
341169,$50.00
188866,-1
103343,$51.43
61487,-1
232043,$26.09
194879,-1
245487,-1
252399,$43.48
253284,$16.69
279613,$34.50
206803,-1
202977,$44.99
592,-1
13,$47.97
101785,-1
96848,$64.41
131357,$13.99
432,-1
331787,$35.00
140933,$28.99
235375,$23.00
2655,$38.96
239464,-1
69789,-1
181819,$50.35
171623,-1
155426,-1
154203,$23.95
35815,-1
330608,$48.00
244916,$36.30
157096,$59.90
254192,$24.99
198830,-1
329845,$21.83
143185,-1
220792,$199.95
19600,-1
32125,-1
248158,-1
276042,-1
65564,$76.27
262215,$61.97
281442,$32.95
196202,$195.00
194690,$34.44
343562,$29.99
27627,-1
68448,$49.99
161970,$59.95
8217,$29.99
271088,$39.95
71,-1
73171,-1
35052,-1
103885,$64.44
211716,-1
12,$49.99
32412,-1
1829,$139.98
11825,-1
90137,-1
207336,-1
394,$31.10
31260,$60.73
271518,$29.99
293889,$41.14
4390,-1
307305,$39.99
180592,$24.99
128271,$64.99
285967,$69.97
119432,$149.99
22345,-1
345868,-1
146886,-1
47,-1
102794,$75.99
181530,-1
316858,$43.65
230305,-1
38862,$108.99
223750,-1
28720,$67.97
44163,$42.38
340677,$57.19
240567,$46.26
128442,$87.89
681,$33.33
215842,$13.99
15818,-1
120523,-1
174973,$21.22
213266,-1
244608,-1
271529,-1
180899,-1
148943,-1
106662,$34.15
248065,$109.42
123607,$168.00
220877,$46.51
181524,-1
181687,-1
347703,$39.90
309630,$47.99
26990,-1
163413,$59.99
