,1,2,3,4,5,6,7,8,9,10
337765,3,5,7,24,103,332,748,"1,318",357,109
205597,6,21,49,139,306,949,"1,315","1,273",324,131
2346,14,20,27,71,191,619,"1,396","1,744",609,285
274960,15,26,60,220,723,"3,184","6,087","5,724","1,080",399
153065,5,16,29,106,270,"1,111","1,690","1,334",272,96
161882,6,10,23,55,143,462,947,"1,209",251,66
5716,13,38,83,184,486,"1,665","2,026","1,264",178,70
40270,12,16,58,131,251,643,824,701,253,134
372,21,22,42,122,362,"1,629","3,381","3,838",995,400
66589,24,14,30,87,247,"1,028","2,334","3,889","1,104",311
123123,19,21,28,47,119,365,537,976,553,581
1115,113,161,309,675,"1,168","2,337","2,245","1,890",892,905
284108,6,13,18,40,110,468,758,825,216,90
149951,2,5,14,16,44,147,248,491,220,128
174785,9,12,24,75,124,557,886,"1,529",574,248
42,86,117,221,488,945,"3,134","5,632","9,752","4,691","3,097"
240271,1,2,5,7,10,28,77,242,286,297
96007,5,8,15,21,50,183,315,412,178,115
259081,14,20,53,88,127,421,640,652,150,70
193738,102,77,165,305,683,"2,097","4,718","14,461","999,999","6,010"
340325,2,6,18,24,56,182,286,605,266,134
31105,6,14,36,102,262,997,"1,028",604,110,49
281259,39,27,77,170,487,"1,840","4,053","8,461","2,926","1,404"
21348,26,23,50,111,317,"1,137","2,647","3,517",918,362
242639,7,23,52,120,251,952,"1,737","2,123",529,166
171273,11,34,66,192,430,"1,908","2,737","2,451",511,159
266507,39,22,38,62,132,350,669,"2,200","2,421","2,502"
22545,27,26,78,178,369,"1,261","2,392","3,900","1,374",608
494,16,28,84,213,415,"1,340","1,411",920,238,79
244513,3,3,6,21,84,327,554,536,106,65
4396,8,15,37,133,346,"1,117","1,200",804,117,44
199383,1,6,20,39,106,358,683,815,173,40
66505,9,18,50,122,248,"1,041","1,634","1,572",270,89
22877,9,8,19,30,39,112,185,366,331,170
3076,212,183,412,678,"1,608","999,999","999,999","25,088","14,178","8,733"
195539,19,21,53,127,246,820,"1,746","3,007",975,381
122842,3,10,31,58,98,296,391,573,157,85
62219,71,101,205,340,624,"1,983","3,413","7,310","4,051","2,516"
299684,1,7,21,43,96,402,821,"1,377",306,116
1345,20,51,80,179,366,"1,103","1,758","1,901",499,168
72321,9,19,37,106,261,"1,171","1,978","2,243",418,113
46396,10,7,25,43,97,386,529,566,150,68
144041,2,19,32,77,128,403,527,701,188,78
148729,9,7,18,39,100,409,909,"1,374",373,108
230933,9,17,51,96,192,595,983,"1,233",304,86
75165,4,10,15,56,97,320,526,706,183,59
365104,1,2,4,10,42,201,435,512,82,41
310873,14,15,21,54,114,461,"1,052","3,143","1,774",672
193558,7,17,40,86,218,796,"1,388","1,857",470,169
179460,1,3,24,23,64,222,394,683,205,80
216092,19,15,23,51,119,513,931,991,246,66
295895,6,6,19,26,68,188,383,"1,124",638,291
284818,7,11,16,29,88,339,690,"1,145",334,100
295293,5,10,18,31,65,168,287,684,290,169
185589,3,13,27,62,169,600,"1,103","1,254",246,75
165872,4,5,13,23,45,115,260,600,283,122
206051,3,19,37,88,212,813,"1,179","1,176",263,101
233961,6,12,26,92,242,"1,023","1,559","1,183",178,107
72225,27,32,54,106,224,645,994,"1,350",349,119
254386,8,13,27,94,182,598,"1,131","1,554",408,135
286096,136,136,317,497,808,"2,242","3,842","6,666","2,839","1,426"
37380,23,50,94,285,749,"2,852","4,335","3,111",430,101
38545,2,9,30,69,170,602,784,611,161,78
231696,5,8,27,78,195,729,840,548,98,57
160851,18,28,68,248,734,"2,800","3,964","2,657",467,190
146439,19,18,35,81,204,604,"1,381","2,462",977,494
41863,11,19,49,98,202,652,755,596,181,170
244271,8,8,15,42,100,275,657,"1,518",868,669
285905,7,3,5,7,14,46,96,259,250,189
318983,1,3,11,28,85,240,516,860,258,90
4098,64,64,99,198,304,"1,047","1,791","3,566","2,121","1,531"
77423,64,87,243,440,"1,005","3,006","4,727","7,404","3,781","2,999"
193728,5,3,16,15,44,81,144,319,261,138
209010,69,45,57,154,346,"1,291","2,714","6,641","3,636","2,031"
127398,56,106,301,498,"1,050","3,288","5,034","5,632","1,751",767
281549,6,8,25,31,64,182,335,639,296,182
27746,8,23,69,176,412,"999,999","2,672","3,050",733,249
254708,2,9,5,15,39,85,170,512,381,263
191597,2,1,26,33,90,360,686,795,209,93
350205,3,4,10,13,27,70,131,328,253,111
157809,13,15,63,146,363,"1,162","1,830","1,629",288,80
199792,78,103,196,358,877,"3,322","7,520","19,040","10,335","6,116"
154825,6,12,26,46,79,241,374,890,502,270
83330,46,91,221,377,764,"2,121","3,277","4,125","1,651",873
1897,12,39,101,200,408,"1,252","1,579","1,255",317,131
34635,72,104,245,629,"1,590","6,123","13,226","20,565","6,248","2,628"
129051,4,16,43,102,265,893,"1,170",994,104,45
218804,3,7,18,45,108,373,528,625,170,62
311715,0,2,10,15,52,215,395,692,237,112
85325,9,24,74,146,331,"1,003","1,134",695,185,88
295607,0,5,19,22,70,310,765,995,222,94
142992,6,20,36,108,242,884,"1,112",939,201,62
297486,2,9,13,29,77,269,555,643,116,34
192074,6,6,13,66,192,911,"1,376","1,000",226,65
183006,1,2,14,46,169,798,"1,248",875,150,57
214396,1,6,20,40,128,546,842,709,127,78
142852,4,9,13,29,79,295,536,617,200,134
33160,22,17,52,142,348,"1,259","2,593","3,817",971,266
298638,6,8,9,42,57,314,605,698,207,75
1353,34,46,89,154,290,934,"1,324","1,718",680,453
45,52,72,165,440,"1,040","3,530","4,469","3,454",971,497
198487,2,3,7,19,51,199,419,430,141,89
254591,3,8,14,39,99,351,642,834,181,84
35677,108,97,208,423,837,"2,654","999,999","11,740","6,087","999,999"
271055,20,24,52,65,125,388,640,"1,868","1,426","1,134"
244521,57,"999,999",191,409,907,"3,498","8,750","19,180","7,716","3,591"
301880,8,6,23,40,91,373,930,"2,305",711,305
9823,27,18,20,39,82,222,441,856,569,352
224517,304,99,190,229,439,"1,322","3,042","10,649","12,209","12,175"
38765,5,8,25,57,115,370,462,531,133,45
274364,19,10,42,92,198,817,"2,191","5,005","1,824",606
214484,0,7,9,21,40,121,196,364,208,128
47185,31,23,55,133,330,"1,095","1,537","1,808",622,356
294484,11,7,28,35,101,430,996,"2,569","1,251",732
255692,3,5,23,34,131,488,941,"1,413",378,134
811,49,118,284,944,"2,223","5,667","4,470","2,483",694,450
17223,37,95,157,312,526,"1,285","1,426","1,237",398,299
258444,3,2,18,48,119,539,992,742,101,32
254,6,16,31,24,56,158,256,345,222,196
198454,11,25,62,123,348,"1,186","1,672","1,480",349,129
188547,5,5,15,29,76,279,546,769,291,148
229220,14,14,28,73,206,757,"1,743","2,904",730,220
319910,3,4,5,7,22,67,167,492,329,135
310192,1,2,14,23,68,269,535,689,139,95
15512,25,78,185,516,"1,499","5,547","7,023","4,915",855,302
248490,10,8,23,49,120,467,896,"1,744",519,229
1499,11,15,22,41,83,181,254,328,237,270
350736,0,1,3,6,26,192,423,565,123,55
191977,16,35,74,166,406,"1,363","2,134","2,042",352,108
27833,31,35,65,143,330,"1,224","2,308","3,882","1,524",583
266164,2,5,8,17,53,262,557,982,363,149
98351,9,22,37,96,245,770,"1,166","1,426",340,142
290359,8,7,15,35,69,245,579,"1,473",606,254
75358,5,16,31,103,284,866,909,673,98,27
281655,12,8,18,26,31,66,118,349,347,490
70149,47,24,65,149,307,"1,117","2,174","4,317","1,813",774
349067,4,3,2,12,18,62,162,587,489,439
246784,16,39,88,206,483,"1,673","3,303","5,291","1,559",567
332321,3,6,10,48,89,417,611,585,107,80
323612,18,13,33,43,114,394,762,"2,140",926,458
8051,10,27,57,148,382,"1,345","2,219","1,877",354,133
251661,29,8,13,10,30,61,104,337,595,"1,469"
206084,2,6,6,17,56,294,514,521,101,58
330174,0,0,6,11,49,244,460,500,71,25
135382,24,36,81,139,218,619,862,"1,011",440,224
351526,4,8,16,28,68,240,382,798,227,95
291572,29,59,118,164,248,557,826,"1,733","1,276","1,094"
12002,14,23,69,188,475,"1,742","2,762","2,387",440,169
180040,2,5,24,58,164,714,"1,046",889,158,48
33604,16,31,69,229,591,"1,663","1,777","1,381",286,109
113636,2,1,7,40,94,331,588,521,113,18
102548,20,66,121,248,469,"1,628","1,889","1,646",383,186
122522,70,221,523,"1,252","2,410","6,790","7,450","5,647","1,501",852
29603,10,1,9,21,25,77,222,592,544,312
34219,15,39,101,271,728,"3,026","5,573","5,935","999,999",424
172385,5,3,13,39,108,380,732,802,"999,999",37
331106,46,17,38,50,62,164,284,841,692,705
318546,5,2,0,5,11,88,169,342,186,148
118048,24,23,69,163,477,"2,142","5,522","10,039","2,722",874
244536,13,25,74,130,330,"1,114","1,602","1,371",333,159
182631,21,9,13,42,138,652,"1,804","3,287","1,213",659
326945,1,2,2,2,8,36,98,416,285,171
2808,4,2,12,31,90,243,418,443,187,99
100901,24,59,191,441,"1,128","4,370","7,329","7,678","1,783",691
246192,9,12,54,139,348,"1,594","3,480","4,651","1,011",378
171131,58,74,176,286,714,"2,645","4,697","7,593","2,874","1,262"
283317,3,11,22,36,57,163,260,463,254,151
183880,9,27,25,79,214,904,"1,423","1,224",211,84
40765,18,20,46,104,210,684,"1,216","2,122",846,441
63628,16,32,58,163,398,"1,453","2,661","3,766",928,327
137408,11,12,30,81,229,764,"1,601","2,485",668,213
13884,5,23,54,114,171,491,638,732,223,98
291845,1,4,12,23,66,273,660,"1,263",328,121
9446,10,48,111,262,620,"1,438","1,500","1,232",349,170
102435,0,3,2,12,26,99,156,394,239,105
85005,3,13,39,84,196,654,823,633,108,49
253608,1,5,11,13,55,120,300,658,270,86
58936,5,8,18,33,67,207,383,512,185,84
5206,9,17,45,75,260,663,825,622,240,158
189932,10,8,24,66,168,619,"1,538","3,513","1,620",718
209778,61,108,221,549,"1,186","4,400","6,470","5,663","1,328",472
245422,5,7,4,26,48,215,458,685,221,109
227515,3,3,6,25,76,329,730,"1,163",210,66
111417,3,4,20,70,178,630,895,632,99,37
92319,3,5,33,67,198,601,867,731,132,46
194517,16,8,18,42,83,222,381,843,355,243
256382,41,94,329,616,"1,132","3,879","5,397","5,009","1,274",742
306882,3,0,5,9,29,137,381,523,144,70
31497,3,10,48,85,266,880,"1,163",789,124,33
325494,21,12,11,14,27,81,166,431,695,924
146312,4,7,17,61,187,757,"1,267","1,130",258,124
229265,1,9,12,31,79,271,496,939,231,96
41002,12,22,46,96,197,690,"1,292","1,660",373,117
105037,2,7,33,77,228,676,993,951,175,51
190082,5,4,23,23,121,425,932,"1,592",468,173
224597,10,13,31,45,119,313,601,932,493,293
37628,7,16,56,114,311,904,"1,284","1,242",298,120
36522,6,8,22,47,120,458,660,531,83,35
316554,"999,999",62,143,221,472,"1,582","3,753","12,472","11,134","7,661"
192945,0,3,7,27,73,318,596,505,92,23
356123,5,16,27,48,89,346,671,"1,454",694,397
245931,4,0,20,28,70,262,400,516,109,51
169654,31,82,157,410,860,"3,709","5,126","3,886",840,357
37907,3,2,5,32,90,349,650,558,84,16
300531,17,28,47,99,285,968,"2,104","4,429","1,681",701
14996,78,"999,999","999,999",664,"1,996","8,754","20,494","28,183","8,347","3,660"
128671,27,63,97,193,391,"1,156","1,874","2,825","1,199",732
38863,3,4,14,37,89,426,639,697,126,41
178336,4,6,21,62,175,699,"1,265","1,316",246,83
3072,5,8,23,43,105,"999,999","999,999",508,214,150
315610,34,7,10,18,43,106,237,807,532,329
195544,8,11,36,99,269,"1,101","1,467",855,135,34
310448,2,4,5,12,38,181,339,607,226,134
270970,5,10,13,59,140,614,"1,547","1,783",364,129
196526,5,7,15,41,113,476,873,"1,230",330,95
311193,3,7,26,49,141,526,"1,268","2,837",984,329
26566,11,9,26,71,181,624,"1,150","1,471",263,83
16267,5,14,39,100,261,"1,021","1,167",638,90,34
329839,5,8,15,59,152,699,"1,485","2,564",769,272
9217,35,57,126,315,693,"2,389","4,550","5,582","1,466",578
134352,39,49,106,219,371,984,"1,280","1,396",500,281
72287,15,31,61,208,529,"2,304","2,906","2,012",362,138
5404,21,17,54,133,348,"1,390","2,800","3,316",800,263
551,8,11,27,86,203,678,"1,027","1,030",297,159
230080,7,12,44,122,346,"1,425","2,265","1,721",241,76
303672,4,8,23,54,175,533,634,554,113,43
136888,29,29,87,168,393,"1,481","2,966","4,660","1,207",456
290236,10,17,68,153,421,"1,630","3,001","3,662",836,394
257499,29,56,103,160,301,869,"1,588","3,023","1,566",891
105,9,31,64,212,552,"1,946","2,465","1,582",285,99
272533,4,8,27,40,95,300,503,680,259,129
67239,9,13,"999,999","999,999","999,999","999,999","999,999",609,134,"999,999"
186751,15,8,20,38,70,171,340,821,768,805
97903,8,40,87,214,467,"1,993","2,366","1,871",342,120
244228,12,14,44,179,"999,999","999,999","3,103","2,800",417,176
159503,2,23,32,73,"999,999",613,967,"999,999",266,93
254713,1,13,14,30,79,342,583,791,157,51
347013,5,5,14,48,117,410,744,658,89,24
127997,3,3,10,55,207,686,788,546,91,32
137297,11,45,94,255,603,"2,159","2,794","1,860",263,80
245654,11,30,58,183,520,"2,216","4,029","3,925",877,350
344554,3,6,11,22,36,149,299,456,150,58
3228,6,5,18,61,156,626,839,732,144,35
113873,5,9,16,22,52,185,326,634,314,166
318472,3,2,1,3,12,32,76,212,218,202
193214,16,19,57,153,273,"1,118","1,790","1,708",339,156
175549,4,13,27,72,155,440,637,580,198,131
204472,12,19,45,78,250,709,"1,210","1,731",559,295
126792,11,10,42,109,258,871,"1,569","1,955",479,198
163839,21,46,66,92,166,431,536,"1,141",645,487
91312,12,50,82,218,500,"1,777","3,005","3,151",935,545
306881,3,3,9,12,59,242,680,"1,115",378,128
245476,11,18,76,154,395,"1,441","2,077","1,696",322,134
298383,10,11,26,51,80,313,652,"1,398",484,157
202426,23,22,62,79,157,474,749,"1,438",812,646
155873,15,9,16,31,82,277,762,"1,834",889,418
17405,14,5,19,36,55,213,453,"1,114",625,291
188920,59,60,129,215,425,"1,184","2,126","4,252","2,367","1,512"
359438,9,4,4,10,24,75,203,769,445,160
2398,31,58,109,322,751,"2,019","2,611","2,223",876,758
1032,9,11,31,64,167,402,497,493,197,166
221965,20,36,116,255,725,"2,620","4,781","4,625",966,327
221194,31,46,125,207,559,"1,688","3,390","6,286","2,245",954
113401,12,12,34,86,333,"1,477","1,726",952,163,81
181810,7,17,57,161,519,"1,705","1,927","1,089",205,84
248125,17,11,15,25,42,151,282,500,215,128
303551,2,1,2,2,16,33,107,269,197,103
156091,7,12,21,59,140,495,759,"1,014",275,120
87890,12,16,39,"999,999",194,640,"1,181","1,873",445,176
2122,10,18,52,101,183,427,500,525,282,319
138649,11,5,9,27,78,232,359,456,147,87
244711,14,8,39,82,180,690,"1,493","2,992",785,262
142379,14,22,44,85,171,592,"1,124","1,932",718,278
300753,5,4,15,53,120,492,862,999,261,100
247236,4,14,36,89,163,641,"1,027","1,023",223,77
98,29,141,283,526,"1,183","3,189","2,703","1,886",593,434
165950,2,9,24,94,302,"1,175","1,341",881,156,74
117915,12,24,58,87,184,492,850,"1,390",458,210
21920,5,22,58,120,283,840,"1,114",820,131,42
58421,12,9,26,75,167,709,"1,595","2,139",522,177
25669,26,70,156,557,"1,492","5,403","999,999","3,981",784,382
284777,0,1,4,7,20,118,321,797,404,271
242574,6,17,36,91,293,"1,380","2,487","2,319",394,156
291457,195,99,162,236,437,"1,347","2,754","8,182","8,765","8,338"
317457,6,12,36,61,117,430,773,"1,372",361,132
304051,6,11,33,41,141,478,989,"1,690",472,218
167791,257,202,498,"999,999","999,999","4,971","999,999","999,999","999,999","21,314"
172081,9,21,54,120,338,"1,476","3,049","999,999","1,176",418
168584,13,20,38,89,219,945,"1,747","1,766",493,244
182134,16,19,44,113,250,967,"1,977","2,971",940,444
268012,9,13,5,6,13,37,72,191,214,272
160010,21,16,51,105,197,511,842,"1,488",784,493
224783,11,11,58,105,227,664,"1,086","2,556","1,308",662
234,31,21,36,85,160,436,926,"1,758",945,566
166226,2,5,13,40,101,433,758,807,127,51
302388,6,7,14,42,101,449,752,891,204,105
302524,3,11,33,64,142,522,830,937,231,72
278,37,94,255,551,"1,191","3,693","4,093","2,998",722,285
365717,6,2,6,9,37,129,311,"1,312",951,454
364011,3,2,6,8,26,99,204,810,754,528
286751,18,6,17,21,53,193,450,"1,245",617,387
225167,7,29,42,57,89,241,274,450,254,268
19777,15,21,44,79,131,395,751,"1,510",994,604
17133,40,45,61,167,351,"1,272","2,655","4,834","1,995",863
332772,5,4,10,28,53,179,441,"1,548","1,025",436
22,11,34,59,98,146,339,387,440,255,347
256226,18,23,70,138,479,"1,906","3,912","4,745","1,043",414
197070,30,40,91,161,291,807,"1,117","1,375",488,287
266966,1,2,8,25,40,164,324,512,150,101
272739,4,7,19,36,72,254,504,993,409,139
18833,21,21,38,83,214,821,"1,604","2,329",739,384
354934,3,0,3,0,9,41,112,458,308,135
293296,10,2,11,23,84,398,"1,104","1,636",454,227
168998,5,6,14,23,87,256,404,412,127,71
272453,13,18,29,64,126,395,671,710,254,161
171668,17,44,148,305,693,"2,627","4,314","4,695","1,060",409
223855,2,5,14,55,121,421,739,935,182,59
127518,5,5,13,24,41,140,314,681,355,152
193037,21,31,84,166,350,"1,161","2,203","3,593","1,359",650
41916,6,8,46,140,415,"1,697","1,967","1,230",250,131
154246,6,12,50,126,366,"1,343","1,850","1,520",190,57
158435,4,6,15,49,98,395,793,"1,252",381,174
148228,104,"999,999",458,"1,094","2,922","10,564","999,999","27,220","8,582","3,878"
2093,23,68,93,278,614,"1,567","1,854","1,539",674,642
235488,7,5,22,69,207,798,"1,543","1,508",253,115
260180,6,7,23,56,215,947,"2,107","3,128",716,296
253499,7,10,41,68,143,539,907,"1,439",412,113
205059,124,153,275,497,943,"2,787","5,154","11,807","7,707","4,929"
346703,29,66,142,257,507,"1,421","2,383","2,596",657,265
204027,8,13,77,207,549,"2,048","2,909","999,999",353,129
140620,29,"999,999",111,232,546,"1,889","3,790","6,115","1,828",619
244995,5,13,36,113,312,"1,416","1,584",917,163,53
192457,26,26,79,174,413,"1,190","1,814","2,155",619,248
155362,32,76,157,407,"1,027","3,724","4,848","3,820",651,233
41010,5,16,50,164,396,"1,160","1,331",749,169,77
241266,3,5,14,"999,999",160,653,"1,249","999,999",220,104
85256,18,27,61,202,"999,999","2,601","2,870","1,461",272,"999,999"
307002,10,7,16,45,"999,999",561,"1,188","1,668",484,211
261594,4,4,8,12,30,85,197,368,198,76
334590,0,0,1,3,10,51,178,"999,999","999,999","999,999"
123260,43,71,"999,999",307,819,"3,151","6,278","9,901","2,959","1,026"
257614,17,10,22,"999,999",240,913,"1,396","1,087",174,90
366161,13,5,3,15,38,101,382,"1,441",930,620
521,132,67,101,229,476,"1,367","2,642","5,155","3,238","3,311"
71721,28,"999,999",159,353,815,"2,812","3,964","3,705",915,414
259374,3,4,7,33,68,283,445,499,91,29
350458,3,5,5,23,47,165,312,484,167,95
129622,128,228,507,"1,289","3,248","11,676","19,936","19,821","5,982","3,050"
265188,11,8,14,49,135,507,"1,298","3,516","1,404",549
1540,10,17,55,139,239,764,906,815,361,273
318184,12,22,56,83,191,541,"1,009","2,193","1,061",442
2651,131,151,342,734,"999,999","5,636","12,559","24,849","11,810","5,909"
335609,3,8,18,63,129,449,807,750,156,66
146021,128,171,360,641,"1,182","3,630","6,374","11,937","6,662","4,171"
184267,50,39,94,142,256,736,"1,281","3,535","3,007","2,330"
132372,4,18,40,101,287,980,"1,281","1,157",199,58
232988,10,16,41,99,252,924,"1,321","1,005",184,73
25613,187,132,219,326,625,"1,726","2,989","5,882","3,955","3,113"
150145,10,24,52,126,300,"1,124","2,313","2,974","1,064",580
133848,35,55,114,275,557,"1,706","2,881","3,672",961,393
192291,31,35,101,327,984,"4,577","9,900","12,482","2,959","1,186"
168681,3,9,27,57,164,545,672,565,89,34
179303,10,15,54,129,288,833,975,662,167,58
244918,8,11,22,43,115,418,788,740,158,82
332386,2,10,27,53,161,566,990,"1,044",199,79
345584,8,23,17,48,103,369,827,"1,709",693,395
262712,39,67,125,229,677,"2,216","4,248","7,839","3,189","1,594"
183562,24,7,16,44,81,307,671,"1,071",550,323
241831,8,15,51,107,297,914,"1,122",779,128,40
194626,35,61,111,217,460,"1,431","1,365","1,092",322,206
236457,37,32,98,252,586,"2,372","5,464","12,550","4,194","1,547"
162886,128,131,337,510,921,"2,970","5,084","12,805","11,203","12,178"
247367,4,10,19,49,172,748,"1,609","2,363",560,218
173346,91,118,241,"999,999","1,205","5,035","13,680","36,501","20,290","9,952"
166857,2,1,5,22,51,216,431,598,171,83
256952,7,7,16,41,118,515,"1,141","1,674",642,361
165986,3,4,18,44,131,481,816,949,177,60
299960,12,6,17,45,109,369,657,"1,113",256,115
216428,4,2,11,39,117,413,631,525,86,51
27162,33,60,141,347,918,"3,286","6,049","6,850","1,364",443
154086,2,3,10,48,92,482,877,"1,218",218,75
21441,6,9,29,102,271,932,"1,395","1,059",125,33
338760,3,11,19,23,45,139,269,741,378,138
2955,4,12,33,75,225,956,"1,863","2,010",450,142
293014,9,14,39,119,273,"1,254","2,901","5,408","1,524",496
7805,7,28,94,289,694,"2,348","2,691","1,658",260,102
986,5,20,52,170,369,"1,134","1,269",831,146,53
71074,7,8,22,49,115,429,611,597,109,42
25643,7,5,26,109,276,991,"1,450","1,215",169,47
204,11,10,34,82,214,660,859,805,187,63
176371,3,3,15,40,107,502,888,"1,094",247,90
146418,7,9,33,60,135,403,539,525,177,116
183251,6,12,28,136,441,"1,954","3,722","3,498",667,208
233867,34,"999,999",76,247,699,"3,103","7,864","12,322","3,293","1,115"
293678,0,3,5,8,42,185,386,522,108,46
176544,2,1,4,24,97,349,760,"1,037",147,49
218121,15,17,49,109,269,"1,046","1,911","2,057",372,142
20542,17,6,8,11,20,53,169,360,259,185
40793,14,35,87,224,487,"1,770","2,448","2,076",314,98
257527,4,13,20,76,163,649,913,756,176,76
9674,24,39,94,280,802,"3,419","5,660","5,171","1,039",393
