,1,2,3,4,5,6,7,8,9,10
155068,40,40,103,192,390,"1,208","2,081","3,620","1,576","1,030"
350933,1,3,6,17,53,283,706,"1,628",486,146
42052,20,23,62,94,216,600,"1,001","1,812",706,294
205716,14,38,72,108,189,530,740,964,302,163
274124,2,4,15,27,47,172,291,578,241,178
276498,5,5,15,38,162,642,"1,314","1,672",333,128
1465,31,57,110,323,727,"2,488","3,280","2,661",758,409
175307,3,6,9,22,91,336,561,527,160,94
180511,4,7,23,52,160,586,"1,177","1,698",447,158
124708,40,96,195,465,991,"3,217","5,041","6,212","1,878",958
98229,5,15,26,67,172,635,"1,038","1,300",358,141
334065,4,4,11,34,110,450,960,"1,461",277,126
4636,7,19,81,192,479,"1,579","1,672",892,154,50
15,27,58,96,209,337,796,919,823,342,369
264198,4,8,13,21,49,120,223,461,304,154
300583,4,8,9,27,98,388,643,516,80,24
188834,171,179,325,577,"1,065","3,426","5,648","8,467","4,135","2,497"
121,33,36,71,147,271,750,"1,163","1,650",876,822
27588,17,39,119,392,"1,036","3,918","5,370","3,367",533,197
271615,1,1,2,9,27,118,348,628,164,73
22038,10,34,63,173,312,881,"1,130","1,001",285,134
119788,8,18,54,125,285,847,"1,256","1,695",438,166
42776,15,15,41,95,202,685,"1,176","1,841",625,327
79127,13,25,31,75,127,451,723,"1,119",489,254
148203,22,40,88,171,348,934,885,"999,999",246,202
199966,6,4,13,37,84,386,793,"1,197",267,95
39463,132,250,500,898,"1,546","4,207","6,331","9,307","4,586","4,221"
149155,4,22,48,152,392,"1,468","1,740","1,217",280,135
39953,27,66,121,288,565,"1,441","1,529","1,408",512,277
312267,7,9,31,43,152,477,859,836,193,48
195571,7,18,31,48,114,351,523,580,200,69
175117,11,36,98,220,650,"2,543","3,695","2,865",532,219
277659,12,11,15,22,54,189,391,"1,408","1,159",796
214880,11,12,30,41,83,231,399,924,554,239
554,8,20,50,122,340,"1,044","1,640","1,563",348,98
157354,48,86,179,430,994,"3,578","7,970","16,936","6,659","3,131"
369880,0,5,8,13,68,278,580,"1,052",235,69
91,58,26,48,64,132,339,672,"1,610","1,224",919
232918,38,79,167,271,554,"1,398","2,025","1,958",591,312
66837,1,5,5,12,29,50,139,341,302,"999,999"
144239,5,16,29,"999,999",191,"999,999","999,999",574,"999,999",46
361545,9,9,23,41,115,337,"999,999","1,190",475,159
527,8,9,28,"999,999",216,624,"1,030",909,254,112
27976,13,5,15,24,70,310,602,755,323,268
233020,27,"999,999",91,197,470,"1,534","1,696","1,283",298,233
54,21,26,89,274,747,"2,943","6,144","7,141","1,773",630
202077,24,8,27,31,60,176,275,611,394,308
140,48,139,244,542,"1,099","2,926","2,237","1,456",400,203
139898,5,8,18,42,138,448,778,"1,176",342,135
101721,35,51,86,156,347,"1,017","1,638","2,350","1,197",957
12477,13,23,56,138,288,827,992,704,157,62
216632,3,17,28,40,83,319,419,545,147,76
233312,13,24,50,106,246,918,"1,737","2,557",815,403
103,17,52,113,193,301,785,957,856,395,332
103092,3,3,15,58,116,461,631,616,116,28
254640,30,41,84,229,624,"2,684","6,407","9,732","3,249","1,306"
221769,6,5,14,29,41,134,263,424,228,109
321277,3,6,13,30,66,234,451,542,98,32
30645,10,20,58,79,174,643,"1,050","1,509",437,150
194655,68,91,258,545,"1,585","5,737","10,137","12,763","3,964","2,023"
37387,1,3,26,44,117,382,631,642,84,17
340041,1,0,5,10,40,205,531,906,182,79
27364,14,19,40,135,325,"1,129","1,639","1,377",231,60
71671,8,21,43,116,237,808,"1,147","1,179",294,111
99975,12,11,29,80,267,"1,248","1,384",692,123,67
220133,1,1,6,16,33,168,348,568,156,61
19999,8,17,38,85,236,849,"1,156",918,165,46
106217,7,16,38,107,249,817,"1,310","1,526",320,102
250881,1,5,17,26,63,148,255,488,161,70
104006,24,41,104,256,739,"2,707","5,962","9,512","2,583",877
28259,19,64,136,263,499,"1,380","1,326","1,045",212,83
172381,10,8,29,64,190,637,847,839,139,47
4099,8,11,24,55,153,573,"1,020",965,164,36
313889,4,2,2,4,13,32,91,237,309,273
328866,22,17,28,23,63,176,320,860,595,289
25292,42,75,162,346,637,"1,950","3,146","4,976","1,741",895
39856,159,244,542,"1,345","3,092","11,123","999,999","18,855","5,762","2,885"
60,6,19,45,102,267,718,"1,228","1,244",309,107
192860,4,5,21,83,247,919,"1,154",768,119,43
760,34,36,87,216,605,"2,467","4,908","6,143","1,832",829
43022,22,35,52,124,228,630,695,712,293,167
183284,2,8,13,34,81,280,421,515,143,58
1568,2,14,26,90,207,690,872,714,228,169
272682,1,1,6,21,55,253,449,698,166,51
303553,1,0,4,13,47,261,601,849,159,49
438,35,90,235,"999,999","1,647","5,549","5,003","2,519",500,221
182874,34,41,89,171,406,"1,369","3,193","8,398","3,654","1,840"
19622,5,3,10,19,35,91,222,450,179,75
243,64,45,65,92,165,295,456,779,684,"1,159"
179803,6,6,16,25,65,159,451,843,446,288
63888,76,166,274,520,929,"2,752","4,132","5,542","2,171","1,340"
38996,10,9,19,36,76,273,580,993,381,179
833,2,8,20,18,54,143,342,616,284,182
285533,0,0,2,19,41,195,434,642,145,50
222542,1,8,25,55,139,513,789,681,111,49
163602,61,66,125,267,575,"1,699","2,476","2,592",706,304
150376,110,199,438,899,"1,887","6,053","999,999","16,174","6,463","2,927"
180974,18,46,110,310,851,"3,563","6,180","5,756","1,171",463
196496,2,3,7,8,38,89,183,407,206,121
150997,17,11,19,45,61,177,370,688,565,459
134453,6,14,30,76,237,928,"1,305",940,183,62
212445,11,10,19,33,68,229,447,836,568,428
170561,7,11,31,74,201,748,"1,478","2,097",605,281
216734,11,24,59,113,244,720,"1,262","1,895",716,546
18258,12,15,43,124,272,929,"1,420","1,184",192,43
267609,5,2,7,8,19,49,69,153,167,298
3201,18,25,66,155,350,"1,254","1,965","2,088",693,297
172931,2,8,19,67,224,833,"1,256","1,136",353,136
318977,35,23,63,147,363,"1,627","3,734","5,516","1,734",692
21133,3,1,12,11,34,79,118,223,203,176
196326,14,14,44,96,225,756,"1,579","1,864",658,394
220308,89,61,121,200,404,"1,305","2,752","7,442","6,783","6,190"
112,14,42,128,319,691,"2,395","3,103","2,478",575,224
24827,6,14,40,80,239,892,"1,129",877,134,39
248005,4,4,15,28,71,309,477,548,131,38
82420,12,10,12,37,89,307,539,854,337,200
342070,0,2,7,13,15,67,130,418,265,134
332944,1,8,11,35,88,284,612,604,134,53
301255,3,2,24,38,104,296,580,"1,338",452,129
83195,19,60,109,271,721,"2,710","2,706","1,664",412,225
59946,19,53,125,308,593,"1,932","2,682","2,447",659,339
284778,2,1,1,2,10,55,173,362,164,116
201808,36,58,128,355,"999,999","999,999","8,495","17,163","6,553","2,833"
172308,12,28,83,201,484,"1,756","3,041","3,402",731,269
7854,33,20,33,90,219,857,"1,955","3,456","1,353",700
9440,9,23,49,115,241,929,"1,589","1,610",385,109
244522,17,21,62,172,479,"2,531","6,071","9,708","2,626","1,030"
82222,32,54,111,184,288,848,"1,459","3,306","1,957","1,332"
207243,5,26,38,66,109,297,454,828,439,219
144344,8,14,36,84,224,959,"2,111","3,922","1,074",354
327,27,58,141,400,865,"2,434","2,568","1,887",569,334
204184,5,4,7,23,66,237,395,484,158,109
155987,23,36,80,236,592,"2,076","4,042","5,236","1,257",535
42452,9,21,60,162,430,"1,543","2,116","1,415",190,62
219513,10,17,63,167,602,"2,669","5,880","6,832","1,216",432
216132,28,29,44,114,"999,999","999,999","3,417","8,597","3,950","1,647"
855,4,13,31,91,225,692,"1,099",975,230,83
336929,2,3,13,33,85,345,581,638,136,43
152470,17,19,40,59,111,289,443,733,323,219
1608,6,6,23,60,104,341,571,642,356,245
304285,8,5,14,73,146,638,988,799,167,69
170604,1,9,13,18,42,134,228,452,246,105
233678,9,14,44,115,278,"1,070","1,247",894,147,63
143693,15,22,55,139,383,"1,438","2,901","4,609","1,218",400
284435,9,9,27,102,245,"1,225","2,348","2,734",588,236
147303,6,8,16,58,173,715,"1,178",979,185,82
1403,5,15,50,147,344,"1,235","1,591","1,086",179,67
349463,2,8,18,28,95,332,574,518,105,51
72125,119,122,242,454,818,"2,550","4,910","9,750","5,687","3,449"
197376,89,142,292,433,854,"2,192","3,212","4,293","1,884",973
177639,10,21,50,146,403,"1,720","2,983","3,457",791,289
218479,7,8,35,55,92,255,417,829,453,342
113997,12,30,80,150,297,991,"1,415","1,602",506,208
198953,10,13,25,55,64,197,315,684,531,431
157001,5,6,6,36,54,238,505,736,218,54
128882,118,157,333,615,"1,311","4,243","7,336","10,617","4,596","2,960"
147949,148,249,503,879,"1,747","4,871","6,831","7,276","2,650","1,514"
155255,9,7,15,34,57,152,241,436,162,84
475,12,29,67,147,360,"1,210","2,189","2,679",739,269
41114,135,226,470,983,"2,121","6,875","10,657","12,162","4,318","2,072"
118174,3,22,28,106,244,761,829,593,126,53
421,34,28,61,98,148,522,883,"1,815","1,075",835
339906,5,8,33,49,156,422,720,821,193,74
287084,2,9,25,78,211,721,"1,195","1,145",289,114
350316,8,8,13,27,59,266,497,"1,372",630,247
322656,4,4,14,17,27,75,113,295,261,145
172818,19,32,94,235,655,"2,361","4,091","5,853","1,641",640
68264,11,6,17,23,47,147,300,646,316,150
200680,60,57,114,169,365,"1,281","2,701","5,979","3,304","2,232"
178900,137,189,426,"1,099","2,739","11,028","22,420","999,999","999,999","5,636"
333255,2,6,8,20,39,119,232,576,340,216
826,12,31,74,211,630,"2,359","2,733","1,468",254,91
216201,19,27,49,79,187,631,899,823,232,121
16496,4,26,59,158,378,"1,206","1,498","1,077",191,68
247763,22,15,46,123,309,"1,058","2,634","7,630","4,182","999,999"
218074,9,4,17,25,71,198,385,911,471,284
174570,4,3,27,44,112,369,683,"1,006",319,128
370913,4,1,6,22,53,247,601,"1,177",301,130
196,11,29,58,111,186,549,840,785,247,118
253664,24,50,121,183,388,"1,137","1,095",829,236,189
256589,19,22,65,96,253,609,837,"1,215",412,230
123239,6,4,14,50,154,670,782,586,122,56
183231,0,8,25,57,161,594,899,723,112,21
143519,10,30,80,172,420,"1,276","1,880","2,447",728,376
151347,14,27,63,103,185,542,920,"1,585",817,591
3685,21,16,30,62,137,447,964,"1,637",568,221
15985,48,25,30,49,91,318,623,"1,012",654,587
177736,56,50,146,238,500,"1,740","3,371","9,201","6,545","4,471"
119890,30,37,85,164,469,"1,968","3,996","5,155","1,189",443
179275,27,50,118,246,670,"2,430","3,436","2,936",670,265
137269,6,8,43,116,357,"1,241","2,053","2,014",326,78
129437,50,"999,999",212,"999,999",988,"3,018","4,967","7,179","3,143","2,146"
269144,4,6,28,84,197,866,"1,841","2,761",618,188
256960,28,54,82,138,320,758,"1,342","3,622","3,249","2,447"
238992,17,29,71,134,360,"1,081","1,722","1,682",494,255
255984,24,41,59,110,194,559,"1,025","2,874","2,562","2,012"
241451,17,19,29,55,99,329,670,"1,613","1,183",678
158899,37,84,259,606,"1,558","6,056","10,029","9,394","2,070",767
67492,9,15,39,84,172,461,765,977,313,155
293835,6,4,9,30,36,156,318,551,178,77
181521,5,16,42,98,242,846,"1,511","1,882",532,226
121921,108,152,352,671,"1,259","4,219","7,735","15,483","7,675","4,257"
2987,18,75,141,401,801,"2,281","2,528","1,608",289,112
1887,8,9,22,65,125,345,382,401,186,157
33154,11,23,83,183,458,"1,584","1,453",905,111,47
232405,20,47,83,168,385,"1,138","2,160","4,027","1,553",787
66188,19,26,45,179,493,"2,000","4,199","4,793",863,317
36235,8,3,27,71,198,675,"1,123","1,416",407,206
5782,15,58,114,329,"1,114","4,673","999,999","5,416","999,999",335
283155,19,29,74,189,469,"1,856","4,034","6,958","1,977",856
222509,35,26,43,117,261,743,"1,371","2,583","1,180",707
279537,19,19,41,59,156,635,"1,604","4,601","2,064",951
187273,4,14,30,61,129,387,454,497,172,74
66588,4,5,10,39,124,516,727,504,98,34
125548,10,21,73,121,232,794,993,830,217,103
228855,6,20,20,52,140,500,910,"1,159",285,99
169786,209,193,460,879,"1,851","5,642","10,369","25,081","19,556","999,999"
318560,2,2,3,27,66,260,652,"1,255",296,86
271324,21,22,73,182,450,"1,611","3,629","7,005","2,520","1,098"
213893,13,20,61,134,319,"1,068","1,876","2,295",509,185
120217,13,40,48,150,246,781,875,712,166,61
30869,16,22,62,193,428,"1,798","3,171","3,290",603,189
245638,13,21,51,98,284,"1,086","2,631","5,272","1,540",443
28023,22,70,162,"999,999","1,022","3,898","6,348","5,935","1,196",464
284936,2,3,20,24,89,363,762,945,177,84
227935,14,17,30,42,84,309,603,"1,655","1,139",759
244115,3,7,17,49,166,578,"1,125","1,748",492,216
88,14,33,61,211,552,"1,851","3,084","2,780",710,270
196340,21,10,33,81,215,869,"2,194","5,241","1,971",645
30380,13,17,75,166,441,"1,463","2,609","2,735",573,187
232832,18,18,38,114,294,"1,162","2,886","4,847","1,407",640
139976,45,25,55,71,200,577,977,"1,795","1,104",942
173442,7,4,18,24,67,187,388,867,429,219
174837,0,4,10,23,55,155,258,420,167,78
203993,28,25,50,106,275,981,"2,459","5,907","2,366",985
66362,13,17,53,124,328,"1,320","2,802","3,642",709,184
161417,31,66,200,"999,999","1,040","3,663","5,089","3,763",839,335
174430,731,360,538,617,"1,106","2,756","4,335","10,597","14,327","999,999"
134157,9,14,33,79,165,544,702,574,118,39
249590,0,3,2,8,25,49,89,294,211,98
256680,17,13,22,28,72,180,356,"1,047",897,709
305096,16,14,40,76,201,564,"1,127","2,680","1,213",572
155969,7,34,107,229,543,"1,550","1,547",961,126,43
104347,5,12,30,101,266,"1,113","1,625","1,171",162,59
275467,12,26,39,103,219,735,"1,249","1,486",421,170
340466,28,23,44,71,154,466,922,"1,717",648,320
258036,12,12,51,113,298,917,"1,768","2,169",530,179
316624,8,9,20,23,41,110,156,371,266,151
92828,66,62,129,266,758,"3,009","5,637","6,962","2,263","1,166"
1261,10,8,30,73,183,615,"1,071",926,198,58
205317,6,14,19,41,76,290,477,720,239,135
276025,32,28,55,130,270,998,"2,182","5,817","3,625","1,673"
326494,6,15,14,40,112,383,780,"1,305",442,180
271869,6,5,18,77,188,780,"1,402","1,159",190,60
285265,4,3,14,24,71,296,521,664,138,65
97207,36,48,128,301,578,"2,005","3,513","5,482","1,763",709
175095,8,9,7,15,43,152,316,982,674,354
342942,136,83,185,256,"999,999","1,426","2,847","9,403","10,566","9,156"
338460,1,1,5,10,41,160,"999,999","999,999",135,47
143884,"999,999","999,999",585,"1,297","2,816","9,108","9,943","6,350","1,201",437
929,49,96,189,368,744,"2,200","2,080","1,441",415,251
878,9,15,51,99,285,982,"1,418",954,189,62
50750,10,20,41,129,274,"1,039","1,860","2,287",503,160
332686,15,12,22,38,52,127,183,529,621,580
342848,6,5,18,21,73,313,654,969,248,123
24703,6,2,25,51,135,431,581,466,129,105
107529,76,144,303,729,"1,555","4,794","6,802","6,237","1,530",680
202583,3,7,29,70,147,569,906,923,226,98
245354,7,7,15,22,63,225,340,541,170,70
21882,7,16,64,174,467,"1,758","2,788","2,544",485,162
124172,25,67,141,290,662,"1,883","1,873","1,169",249,100
157969,56,"999,999",320,886,"1,946","6,743","10,454","10,749","2,568",890
158900,15,28,78,203,451,"1,324","1,523","1,011",164,"999,999"
200511,7,6,24,25,54,164,295,610,184,97
19237,40,89,176,415,959,"3,014","2,956","2,020",326,128
214029,4,9,22,41,87,252,458,"1,032",434,174
230383,3,8,18,46,138,538,800,528,85,45
463,356,322,624,961,"2,028","5,247","7,443","9,195","999,999","6,732"
173090,34,78,158,331,861,"999,999","3,555","2,311",460,215
91872,14,21,45,137,352,"1,098","1,773","2,007",539,298
118695,2,9,21,61,133,456,564,514,116,51
204305,23,25,51,90,208,635,"1,221","2,037",916,474
248861,1,2,12,19,62,361,598,591,100,31
206915,5,11,32,44,98,436,695,704,222,86
288169,4,8,25,61,149,611,"1,044",919,196,70
122515,47,56,102,294,620,"2,182","4,519","9,099","3,705","1,796"
220367,2,0,6,9,50,139,262,444,129,68
141572,8,25,72,211,544,"1,982","3,285","3,587",731,208
322622,0,0,2,14,55,182,451,772,162,60
91514,16,17,62,208,621,"2,807","3,676","2,528",491,242
191189,37,36,99,200,455,"1,631","3,270","7,059","3,976","2,180"
299659,8,6,9,25,59,147,298,"1,010",889,684
272427,3,6,13,32,64,218,340,564,140,56
205398,24,37,88,203,525,"2,007","3,992","4,279","1,071",449
172386,41,28,60,116,284,970,"2,339","5,640","2,579",950
218293,1,9,34,69,151,398,526,575,142,63
220,13,35,82,236,646,"2,361","3,979","4,036",943,315
302425,6,7,3,11,25,104,283,651,199,74
231733,20,26,32,90,169,495,"1,094","3,213","2,104","1,280"
29223,8,16,53,168,390,"1,485","1,635",951,176,86
308119,6,10,10,15,23,74,136,406,476,504
3307,19,16,30,70,172,407,856,"1,316",529,197
348450,2,2,3,17,55,"999,999",533,"1,240",402,144
338834,3,4,17,25,63,299,801,"1,505",470,197
45315,40,67,123,330,601,"2,032","3,349","4,820","1,677",752
125153,35,36,76,153,"999,999",958,"1,888","5,377","3,221","1,675"
236191,6,23,27,64,173,741,"1,713","2,856",750,221
331820,0,0,12,11,21,98,204,455,159,46
191300,5,10,26,60,194,745,"1,327","1,294",268,81
160018,8,7,28,54,137,512,"1,070",972,278,153
110327,"999,999","999,999",231,625,"1,372","5,107","11,625","21,988","8,659","4,053"
239188,53,83,174,341,752,"2,518","4,423","8,065","3,151","1,809"
298069,9,8,37,95,250,968,"1,998","3,052",776,283
70512,7,21,40,104,224,718,"1,384","1,848",499,159
145371,2,4,7,23,45,160,254,549,278,201
265402,6,8,16,33,124,395,903,"1,871",554,184
124361,58,48,93,222,549,"2,194","5,801","16,156","8,739","4,439"
191231,4,7,31,75,253,931,"1,485","1,399",240,55
22192,5,5,16,34,110,342,407,379,163,198
195043,4,10,42,115,325,"1,212","1,515",877,115,53
304783,10,9,24,49,98,381,924,"2,723","1,490",626
160499,30,54,150,461,"1,185","3,743","5,194","4,178",887,313
179572,1,14,58,170,418,"1,425","1,704","1,178",149,60
175223,3,5,10,27,78,332,601,690,134,59
244992,343,328,549,"1,112","2,052","6,623","8,149","6,946","1,952",918
318009,5,4,11,36,58,232,614,"1,411",514,144
245643,8,8,28,68,214,798,"1,356","1,520",324,124
89409,6,8,20,47,77,253,362,583,293,265
170771,16,21,48,75,149,400,781,"1,569","1,055",677
126163,67,"999,999",169,344,"999,999","3,060","999,999","15,945","7,087","3,261"
246900,43,30,37,96,147,524,"1,028","3,266","3,485","2,865"
250458,12,24,49,118,279,"1,028","2,129","3,707",883,289
491,8,14,20,73,138,543,"1,052","1,134",389,136
285192,24,51,91,108,226,689,"1,214","2,729","1,375",798
237179,18,13,36,47,80,209,337,902,578,326
38713,4,7,7,12,54,194,354,471,188,104
238799,2,9,7,25,58,263,565,"1,311",344,96
299169,14,12,40,92,163,688,"1,272","1,242",297,153
1382,13,11,45,121,339,"1,166","1,885","1,561",290,111
13308,16,41,125,365,934,"2,858","2,665","1,358",174,72
15987,162,402,813,"1,416","2,273","6,265","8,379","10,988","5,115","3,201"
217780,6,6,13,41,102,416,962,"1,427",324,75
168,11,22,26,110,223,679,839,717,233,138
23094,6,19,38,82,170,527,804,851,260,115
154386,5,3,34,81,241,918,"1,326","1,120",174,50
267378,7,13,28,64,159,569,715,582,119,85
73439,65,54,153,293,632,"2,155","4,555","9,375","3,818","1,678"
256997,1,11,21,19,48,130,244,507,280,167
161866,15,13,21,44,97,336,672,959,358,213
10640,14,49,87,199,373,"1,233","1,455","1,284",327,181
206718,18,31,75,192,407,"1,508","3,318","5,564","1,418",432
162286,3,5,18,42,135,568,"1,162","1,570",327,93
233247,9,22,55,110,322,"1,014","1,829","2,258",578,236
295905,6,13,15,34,68,177,303,474,192,76
269752,2,2,17,40,69,359,616,579,"999,999",50
166384,"999,999",157,356,814,"1,569","4,916","6,100","5,190","1,216",411
316786,2,3,13,21,59,190,358,582,146,56
195856,17,24,54,127,274,777,"1,172",907,219,120
161936,"999,999",238,320,"999,999",743,"2,165","4,202","11,970","14,516","16,321"
172047,26,33,37,101,210,589,900,"1,286",499,267
266192,209,167,397,759,"1,694","5,839","12,650","31,124","18,640","11,870"
183394,87,88,212,383,"999,999","3,032","7,068","999,999","10,076","4,734"
18100,7,13,32,87,243,964,"1,595","1,251",235,57
730,7,4,10,14,44,110,213,347,199,109
363307,1,2,5,24,35,198,471,812,166,54
109276,21,30,56,106,207,616,"1,085","2,622","1,350",622
346501,2,5,10,30,71,361,711,"1,157",261,65
90419,15,16,36,99,249,"1,115","2,220","2,829",569,187
184824,2,0,2,7,13,62,147,270,191,114
296151,14,18,32,52,176,697,"1,558","3,953","1,638",643
234477,5,6,17,39,143,473,913,"1,371",350,142
503,15,50,89,263,684,"2,721","4,473","4,269",871,308
241477,1,7,26,45,113,413,748,727,186,119
245961,3,3,11,38,77,331,908,"1,622",489,187
131260,17,42,71,291,777,"3,408","4,481","2,872",558,224
157026,3,2,7,22,38,153,289,396,147,84
219100,18,20,38,58,83,208,338,585,400,253
178054,6,21,45,97,196,555,747,733,177,64
233262,10,11,26,49,112,297,554,"1,032",389,"999,999"
242684,8,8,21,55,103,381,696,"1,118",280,120
108906,14,15,57,104,159,497,811,"1,280",416,166
25821,132,152,268,482,982,"2,867","2,931","2,295",806,500
2393,6,7,25,60,170,438,552,445,199,173
176229,10,23,94,213,692,"2,290","2,494","1,367",160,56
146910,0,4,8,23,52,155,294,542,233,73
295564,1,3,13,16,28,96,180,478,353,347
36932,25,33,58,105,265,874,"1,641","2,711",946,341
168435,14,24,86,226,660,"2,392","3,590","3,186",560,188
204135,10,20,63,130,238,761,927,631,160,104
157403,3,16,50,115,337,"1,176","1,779","1,576",304,112
339789,5,2,5,32,73,308,771,"2,341","1,041",472
18098,19,10,20,36,52,151,255,508,368,394
274450,1,2,8,25,68,211,405,558,133,54
9216,38,26,62,137,379,"1,248","2,653","4,731","1,609",539
